date, pm25, pm10, o3, no2, so2
2015/5/22, 54, 13, 23, 31, 
2015/5/23, 42, 25, 7, 35, 4
2015/5/24, 61, 23, 19, 25, 4
2015/5/25, 60, 18, 12, 27, 
2015/5/26, 45, 23, 14, 12, 
2015/5/27, 47, 24, 18, 11, 1
2015/5/28, 50, 25, 19, 11, 1
2015/5/29, 50, 25, 20, 12, 1
2015/5/30, 50, 18, 16, 15, 1
2015/5/31, 42, 18, 15, 10, 1
2015/6/1, 41, 12, 14, 7, 1
2015/6/2, 27, 10, 13, 8, 1
2015/6/3, 23, 10, 13, 8, 1
2015/6/4, 26, 10, 11, 10, 2
2015/6/5, 27, 12, 13, 15, 2
2015/6/6, 34, 9, 18, 7, 1
2015/6/7, 26, 11, 14, 10, 1
2015/6/8, 33, 11, 15, 8, 1
2015/6/9, 27, 15, 17, 8, 1
2015/6/10, 34, 18, 15, 8, 1
2015/6/11, 38, 13, 12, 15, 2
2015/6/12, 37, 10, 11, 9, 2
2015/6/13, 31, 8, 15, 9, 1
2015/6/14, 26, 10, 16, 14, 2
2015/6/15, 25, 8, 16, 11, 3
2015/6/16, 24, 9, 13, 9, 4
2015/6/17, 27, 9, 13, 9, 4
2015/6/18, 26, 8, 12, 12, 6
2015/6/19, 23, 8, 16, 15, 2
2015/6/20, 23, 12, 14, 14, 
2015/6/21, 30, 10, 11, 17, 
2015/6/22, 20, 11, 17, 18, 
2015/6/23, 24, 16, 12, 18, 1
2015/6/24, 33, 23, 16, 11, 
2015/6/25, 46, 18, 16, 10, 1
2015/6/26, 34, 20, 18, 10, 1
2015/6/27, 43, 18, 18, 8, 1
2015/6/28, 43, 15, 16, 10, 1
2015/6/29, 36, 19, 22, 8, 1
2015/6/30, 47, 20, 25, 6, 
2015/1/1, 116, 75, 33, 23, 5
2015/1/2, 143, 49, 26, 26, 3
2015/1/3, 86, 45, 29, 25, 3
2015/1/4, 92, 40, 21, 30, 2
2015/1/5, 87, 37, 16, 34, 3
2015/1/6, 96, 41, 11, 30, 2
2015/1/7, 99, 42, 27, 24, 3
2015/1/8, 102, 60, 30, 25, 5
2015/1/9, 136, 59, 32, 29, 4
2015/1/10, 129, 59, 28, 22, 4
2015/1/11, 129, 47, 25, 20, 2
2015/1/12, 111, 12, 21, 26, 
2015/1/13, 38, 20, 15, 25, 1
2015/1/14, 55, 25, 18, 29, 1
2015/1/15, 68, 41, 19, 38, 2
2015/1/16, 91, 49, 34, 26, 3
2015/1/17, 112, 69, 28, 22, 4
2015/1/18, 155, 62, 30, 28, 5
2015/1/19, 142, 66, 29, 29, 4
2015/1/20, 129, 87, 25, 67, 9
2015/1/21, 154, 56, 24, 40, 4
2015/1/22, 113, 55, 35, 32, 3
2015/1/23, 111, 60, 32, 25, 3
2015/1/24, 129, 54, 22, 26, 3
2015/1/25, 115, 49, 19, 30, 4
2015/1/26, 121, 44, 25, 26, 1
2015/1/27, 113, 30, 24, 18, 
2015/1/28, 75, 35, 19, 24, 1
2015/1/29, 80, 46, 21, 30, 3
2015/1/30, 111, 42, 20, 21, 1
2015/1/31, 98, 56, 21, 18, 2
2015/2/1, 135, 40, 24, 23, 2
2015/2/2, 83, 37, 19, 24, 2
2015/2/3, 85, 63, 20, 29, 3
2015/2/4, 132, 38, 17, 23, 2
2015/2/5, 91, 59, 24, 25, 3
2015/2/6, 150, 65, 28, 30, 3
2015/2/7, 146, 66, 40, 18, 6
2015/2/8, 154, 72, 34, 24, 4
2015/2/9, 151, 60, 29, 27, 4
2015/2/10, 120, 73, 22, 51, 9
2015/2/11, 139, 83, 28, 46, 9
2015/2/12, 167, 61, 30, 35, 2
2015/2/13, 106, 63, 32, 30, 2
2015/2/14, 110, 64, 34, 31, 1
2015/2/15, 116, 62, 8, 47, 15
2015/2/16, 142, 52, 22, 36, 6
2015/2/17, 128, 66, 31, 21, 1
2015/2/18, 142, 68, 34, 17, 1
2015/2/19, 131, 49, 28, 18, 
2015/2/20, 87, 48, 18, 26, 3
2015/2/21, 84, 30, 11, 28, 1
2015/2/22, 91, 23, 12, 23, 
2015/2/23, 68, 42, 13, 24, 
2015/2/24, 101, 39, 11, 26, 
2015/2/25, 83, 25, 11, 26, 2
2015/2/26, 67, 29, 16, 23, 
2015/2/27, 62, 27, 22, 21, 
2015/2/28, 62, 20, 12, 27, 1
2015/3/1, 51, 38, 21, 20, 
2015/3/2, 72, 58, 20, 32, 1
2015/3/3, 120, 25, 18, 25, 1
2015/3/4, 81, 26, 19, 23, 
2015/3/5, 72, 35, 11, 24, 
2015/3/6, 89, 39, 17, 21, 
2015/3/7, 95, 23, 19, 22, 
2015/3/8, 60, 31, 20, 39, 5
2015/3/9, 80, 46, 31, 18, 1
2015/3/10, 79, 55, 23, 20, 1
2015/3/11, 121, 13, 8, 20, 1
2015/3/12, 44, 28, 17, 27, 1
2015/3/13, 66, 36, 21, 32, 1
2015/3/14, 81, 40, 15, 29, 1
2015/3/15, 94, 35, 11, 31, 5
2015/3/16, 102, 34, 7, 27, 1
2015/3/17, 90, 29, 8, 26, 1
2015/3/18, 82, 27, 7, 25, 2
2015/3/19, 77, 28, 13, 25, 1
2015/3/20, 78, 42, 21, 30, 1
2015/3/21, 110, 40, 33, 18, 1
2015/3/22, 86, 60, 44, 27, 4
2015/3/23, 104, 51, 31, 18, 1
2015/3/24, 110, 46, 25, 20, 2
2015/3/25, 82, 48, 20, 24, 1
2015/3/26, 101, 29, 11, 33, 
2015/3/27, 74, 31, 30, 31, 2
2015/3/28, 76, 31, 31, 23, 1
2015/3/29, 83, 42, 27, 28, 2
2015/3/30, 101, 29, 15, 27, 2
2015/3/31, 80, 27, 6, 23, 2
2014/10/1, 74, 27, 48, 17, 2
2014/10/2, 74, 39, 23, 27, 4
2014/10/3, 102, 39, 32, 26, 1
2014/10/4, 95, 53, 48, 19, 2
2014/10/5, 121, 50, 45, 20, 2
2014/10/6, 94, 60, 51, 21, 3
2014/10/7, 124, 52, 51, 21, 3
2014/10/8, 113, 40, 42, 25, 2
2014/10/9, 86, 38, 34, 26, 2
2014/10/10, 80, 43, 35, 24, 4
2014/10/11, 90, 47, 50, 19, 3
2014/10/12, 100, 50, 38, 21, 3
2014/10/13, 100, 59, 43, 23, 3
2014/10/14, 139, 66, 49, 25, 4
2014/10/15, 154, 63, 56, 23, 2
2014/10/16, 147, 57, 58, 24, 3
2014/10/17, 118, 50, 41, 21, 2
2014/10/18, 105, 45, 40, 17, 1
2014/10/19, 83, 46, 35, 22, 1
2014/10/20, 90, 42, 25, 37, 6
2014/10/21, 89, 48, 36, 35, 8
2014/10/22, 108, 42, 33, 23, 3
2014/10/23, 91, 50, 36, 24, 3
2014/10/24, 100, 40, 34, 22, 2
2014/10/25, 82, 42, 42, 20, 3
2014/10/26, 96, 48, 37, 21, 3
2014/10/27, 111, 51, 51, 19, 1
2014/10/28, 94, 42, 32, 21, 1
2014/10/29, 72, 41, 29, 22, 1
2014/10/30, 81, 38, 23, 23, 1
2014/10/31, 85, 35, 29, 26, 3
2014/11/1, 86, 42, 28, 17, 1
2014/11/2, 87, 50, 21, 20, 3
2014/11/3, 118, 53, 25, 25, 3
2014/11/4, 120, 45, 30, 26, 2
2014/11/5, 94, 42, 27, 27, 2
2014/11/6, 92, 45, 30, 21, 1
2014/11/7, 113, 18, 24, 25, 
2014/11/8, 55, 22, 26, 22, 1
2014/11/9, 58, 27, 21, 23, 1
2014/11/10, 65, 40, 24, 24, 2
2014/11/11, 88, 35, 12, 24, 
2014/11/12, 88, 24, 12, 19, 
2014/11/13, 65, 49, 30, 21, 2
2014/11/14, 116, 38, 26, 19, 1
2014/11/15, 78, 40, 30, 24, 2
2014/11/16, 85, 51, 23, 20, 2
2014/11/17, 119, 56, 26, 20, 4
2014/11/18, 137, 61, 27, 24, 3
2014/11/19, 138, 40, 26, 21, 2
2014/11/20, 81, 32, 24, 24, 1
2014/11/21, 69, 40, 26, 23, 2
2014/11/22, 89, 26, 24, 18, 1
2014/11/23, 64, 34, 22, 27, 2
2014/11/24, 75, 28, 12, 35, 8
2014/11/25, 64, 58, 27, 36, 7
2014/11/26, 132, 40, 27, 24, 1
2014/11/27, 97, 37, 18, 26, 3
2014/11/28, 94, 30, 12, 23, 1
2014/11/29, 76, 30, 12, 20, 1
2014/11/30, 72, 23, 10, 21, 1
2014/12/1, 61, 40, 9, 18, 1
2014/12/2, 107, 51, 16, 21, 
2014/12/3, 118, 16, 12, 21, 
2014/12/4, 41, 28, 14, 22, 2
2014/12/5, 67, 45, 27, 22, 3
2014/12/6, 83, 44, 25, 18, 3
2014/12/7, 82, 44, 25, 23, 2
2014/12/8, 98, 48, 27, 22, 3
2014/12/9, 97, 54, 21, 37, 3
2014/12/10, 123, 64, 17, 34, 6
2014/12/11, 146, 55, 21, 23, 5
2014/12/12, 109, 66, 25, 25, 6
2014/12/13, 121, 70, 35, 25, 5
2014/12/14, 139, 54, 24, 33, 3
2014/12/15, 103, 71, 28, 24, 9
2014/12/16, 125, 59, 24, 17, 6
2014/12/17, 84, 53, 19, 24, 5
2014/12/18, 88, 45, 18, 30, 1
2014/12/19, 99, 37, 24, 25, 2
2014/12/20, 87, 47, 34, 18, 5
2014/12/21, 97, 60, 29, 24, 7
2014/12/22, 131, 60, 34, 27, 4
2014/12/23, 135, 34, 16, 37, 1
2014/12/24, 88, 42, 25, 22, 2
2014/12/25, 95, 40, 21, 17, 1
2014/12/26, 108, 34, 18, 20, 1
2014/12/27, 87, 30, 13, 20, 1
2014/12/28, 90, , , , 
2014/7/1, 29, 18, 13, 14, 1
2014/7/2, 38, 16, 14, 12, 2
2014/7/3, 38, 14, 14, 11, 2
2014/7/4, 36, 13, 12, 12, 2
2014/7/5, 37, , 24, 15, 4
2014/7/7, 72, 40, 39, 39, 9
2014/7/8, 100, 40, 28, 33, 7
2014/7/9, 105, 13, 14, 16, 2
2014/7/10, 43, 8, 9, 16, 1
2014/7/11, 23, 9, 11, 14, 
2014/7/12, 21, 10, 12, 8, 1
2014/7/13, 22, 9, 10, 10, 2
2014/7/14, 17, 7, 10, 16, 2
2014/7/15, 17, 12, 13, 27, 2
2014/7/16, 33, 14, 14, 13, 
2014/7/17, 37, 20, 12, 14, 
2014/7/18, 28, 25, 10, 14, 
2014/7/19, 41, 16, 13, 15, 1
2014/7/20, 34, 16, 12, 20, 3
2014/7/21, 42, 36, 61, 41, 11
2014/7/22, 91, 36, 38, 27, 6
2014/7/23, 86, 23, 24, 13, 1
2014/7/24, 60, 12, 13, 15, 1
2014/7/25, 34, 10, 9, 17, 
2014/7/26, 23, 11, 10, 16, 
2014/7/27, 27, 11, 9, 13, 1
2014/7/28, 23, 18, 18, 20, 2
2014/7/29, 46, 26, 30, 19, 3
2014/7/30, 69, 27, 22, 21, 5
2014/7/31, 67, 23, 40, 23, 3
2014/8/1, 58, 24, 26, 28, 5
2014/8/2, 69, 19, 24, 21, 5
2014/8/3, 57, 14, 15, 16, 1
2014/8/4, 40, 17, 14, 22, 1
2014/8/5, 50, 13, 12, 21, 1
2014/8/6, 40, 10, 14, 17, 1
2014/8/7, 30, 11, 15, 14, 3
2014/8/8, 25, 12, 16, 13, 1
2014/8/9, 27, 11, 16, 11, 1
2014/8/10, 23, 16, 16, 12, 1
2014/8/11, 34, 18, 17, 16, 1
2014/8/12, 39, 13, 14, 21, 
2014/8/13, 34, 14, 13, 16, 1
2014/8/14, 29, 16, 12, 17, 2
2014/8/15, 37, 16, 18, 16, 1
2014/8/16, 44, 13, 14, 13, 1
2014/8/17, 35, 13, 12, 12, 1
2014/8/18, 31, 13, 12, 15, 1
2014/8/19, 33, 9, 4, 26, 1
2014/8/20, 28, 9, 7, 20, 2
2014/8/21, 21, 10, 10, 17, 4
2014/8/22, 25, 8, 12, 13, 3
2014/8/23, 24, 10, 15, 16, 3
2014/8/24, 30, 11, 11, 16, 2
2014/8/25, 29, 10, 12, 15, 1
2014/8/26, 27, 15, 14, 15, 1
2014/8/27, 39, 17, 11, 15, 
2014/8/28, 27, 15, 12, 15, 1
2014/8/29, 26, 23, 20, 19, 1
2014/8/30, 63, 12, 9, 14, 1
2014/8/31, 27, 11, 9, 16, 1
2014/9/1, 19, 10, 11, 18, 3
2014/9/2, 29, 13, 25, 20, 5
2014/9/3, 34, 35, 40, 37, 6
2014/9/4, 74, 32, 32, 22, 1
2014/9/5, 82, 33, 25, 20, 2
2014/9/6, 83, 19, 20, 14, 1
2014/9/7, 50, 13, 13, 19, 
2014/9/8, 29, 15, 18, 11, 2
2014/9/9, 53, 12, 12, 15, 4
2014/9/10, 43, 12, 10, 17, 1
2014/9/11, 33, 10, 8, 15, 
2014/9/12, 20, 8, 8, 14, 
2014/9/13, 17, 11, 19, 15, 1
2014/9/14, 28, 27, 24, 16, 1
2014/9/15, 64, 26, 15, 10, 
2014/9/16, 35, 30, 15, 18, 
2014/9/17, 55, 27, 14, 23, 4
2014/9/18, 61, 51, 69, 47, 13
2014/9/19, 118, 40, 43, 27, 4
2014/9/20, 94, 31, 29, 19, 2
2014/9/21, 71, 38, 37, 22, 4
2014/9/22, 90, 39, 26, 28, 3
2014/9/23, 95, 44, 76, 28, 8
2014/9/24, 109, 48, 66, 25, 7
2014/9/25, 123, 22, 25, 20, 1
2014/9/26, 67, 16, 15, 17, 1
2014/9/27, 50, 20, 25, 17, 2
2014/9/28, 61, 21, 27, 20, 4
2014/9/29, 62, 40, 69, 35, 9
2014/9/30, 97, 28, 33, 19, 1
2014/4/1, 61, 21, 16, 29, 
2014/4/2, 62, 12, 16, 30, 
2014/4/3, 38, 36, 29, 28, 1
2014/4/4, 84, 53, 45, 24, 2
2014/4/5, 117, 50, 32, 21, 1
2014/4/6, 123, 43, 34, 23, 1
2014/4/7, 93, 24, 24, 32, 1
2014/4/8, 62, 22, 19, 27, 1
2014/4/9, 39, 36, 28, 24, 1
2014/6/5, 24, 12, 13, 22, 2
2014/6/6, 27, 12, 19, 30, 3
2014/6/7, 35, 46, 109, 33, 11
2014/6/8, 112, 17, 25, 22, 1
2014/6/9, 51, 27, 36, 20, 1
2014/6/10, 68, 21, 23, 22, 2
2014/6/11, 55, 38, 42, 22, 3
2014/6/12, 79, 51, 55, 26, 3
2014/6/13, 102, 40, 56, 23, 2
2014/6/14, 90, 33, 42, 28, 8
2014/6/15, 87, 33, 31, 18, 2
2014/6/16, 87, 17, 19, 9, 1
2014/6/17, 41, 17, 17, 11, 2
2014/6/18, 40, 13, 16, 12, 1
2014/6/19, 32, 17, 17, 13, 1
2014/6/20, 39, 18, 16, 20, 2
2014/6/21, 41, 9, 15, 20, 2
2014/6/22, 24, 15, 11, 21, 4
2014/6/23, 37, 15, 11, 19, 1
2014/6/24, 33, 17, 12, 21, 3
2014/6/25, 40, 23, 15, 12, 2
2014/6/26, 48, 16, 14, 12, 2
2014/6/27, 40, 14, 13, 15, 2
2014/6/28, 38, 12, 10, 13, 1
2014/6/29, 33, 13, 11, 18, 
2014/6/30, 24, 15, 14, 16, 1
2014/1/1, 139, 57, 23, 38, 5
2014/1/2, 118, 67, 17, 68, 11
2014/1/3, 132, 79, 42, 35, 13
2014/1/4, 164, 82, 46, 26, 12
2014/1/5, 165, 79, 43, 27, 9
2014/1/6, 159, 51, 26, 28, 3
2014/1/7, 94, 51, 11, 37, 3
2014/1/8, 103, 44, 15, 24, 3
2014/1/9, 107, 53, 22, 21, 3
2014/1/10, 112, 47, 22, 23, 3
2014/1/11, 99, 50, 38, 26, 5
2014/1/12, 115, 37, 13, 23, 2
2014/1/13, 83, 36, 20, 21, 2
2014/1/14, 90, 36, 27, 22, 2
2014/1/15, 89, 50, 27, 23, 3
2014/1/16, 91, 51, 20, 39, 5
2014/1/17, 112, 56, 31, 29, 6
2014/1/18, 134, 68, 38, 23, 6
2014/1/19, 151, 67, 37, 43, 7
2014/1/20, 152, 70, 36, 21, 9
2014/1/21, 139, 72, 27, 34, 8
2014/1/22, 145, 56, 26, 30, 4
2014/1/23, 108, 35, 22, 28, 1
2014/1/24, 74, 27, 23, 29, 
2014/1/25, 61, 41, 38, 26, 1
2014/1/26, 91, 56, 31, 25, 2
2014/1/27, 109, 46, 22, 26, 2
2014/1/28, 83, 33, 24, 31, 2
2014/1/29, 70, 36, 22, 38, 3
2014/1/30, 83, 47, 32, 43, 4
2014/1/31, 115, 36, 22, 23, 1
2014/2/1, 87, 26, 18, 24, 3
2014/2/2, 69, 33, 15, 37, 14
2014/2/3, 83, 43, 22, 25, 2
2014/2/4, 92, 21, 19, 19, 
2014/2/5, 55, 11, 11, 22, 
2014/2/6, 37, 21, 11, 28, 1
2014/2/7, 62, 26, 8, 20, 2
2014/2/8, 71, 15, 13, 16, 
2014/2/9, 46, 18, 8, 18, 1
2014/2/10, 60, 37, 9, 21, 2
2014/2/11, 97, 45, 11, 20, 
2014/2/12, 100, 18, 7, 23, 
2014/2/13, 54, 36, 13, 24, 2
2014/2/14, 91, 37, 20, 22, 1
2014/2/15, 89, 48, 20, 22, 1
2014/2/16, 92, 47, 10, 32, 
2014/2/17, 95, 34, 4, 35, 5
2014/2/18, 81, 10, 10, 21, 
2014/2/19, 31, 24, 17, 27, 1
2014/2/20, 57, 46, 31, 23, 2
2014/2/21, 84, 45, 34, 19, 2
2014/2/22, 87, 37, 32, 17, 2
2014/2/23, 80, 30, 22, 23, 1
2014/2/24, 66, 39, 19, 28, 
2014/2/25, 85, 30, 16, 30, 1
2014/2/26, 74, 31, 17, 26, 1
2014/2/27, 77, 33, 24, 25, 
2014/2/28, 71, 43, 14, 29, 1
2014/3/1, 87, 23, 26, 25, 
2014/3/2, 63, 30, 24, 21, 
2014/3/3, 67, 49, 24, 30, 1
2014/3/4, 101, 35, 29, 27, 1
2014/3/5, 86, 46, 29, 23, 
2014/3/6, 88, 32, 17, 20, 1
2014/3/7, 71, 32, 15, 23, 
2014/3/8, 76, 13, 7, 17, 
2014/3/9, 38, 31, 23, 19, 1
2014/3/10, 74, 56, 26, 25, 3
2014/3/11, 123, 63, 16, 37, 1
2014/3/12, 136, 37, 15, 41, 1
2014/3/13, 92, 51, 22, 25, 3
2014/3/14, 117, 61, 20, 24, 5
2014/3/15, 137, 66, 32, 26, 7
2014/3/16, 131, 50, 20, 32, 1
2014/3/17, 109, 45, 13, 28, 1
2014/3/18, 100, 39, 6, 37, 1
2014/3/19, 97, 46, 17, 39, 9
2014/3/20, 107, 42, 14, 17, 2
2014/3/21, 90, 52, 31, 21, 3
2014/3/22, 105, 38, 33, 17, 1
2014/3/23, 73, 38, 22, 25, 2
2014/3/24, 75, 36, 22, 31, 2
2014/3/25, 78, 28, 18, 27, 2
2014/3/26, 68, 26, 8, 31, 6
2014/3/27, 69, 40, 11, 32, 
2014/3/28, 106, 31, 5, 39, 3
2014/3/29, 83, 24, 19, 29, 2
2014/3/30, 67, 16, 22, 34, 1
2014/3/31, 46, 21, 11, 29, 
2020/3/31, , 21, 30, 16, 
2020/4/16, , 29, 29, 17, 
2019/12/31, , 30, 36, 11, 
2019/5/1, , 48, 39, 16, 
2018/12/31, , 31, 12, 18, 
2018/7/2, , 24, 26, 7, 1
2018/9/3, , 12, 11, 15, 2
2018/5/10, , 54, 37, 20, 1
2018/5/27, , 28, 78, 28, 6
2017/9/10, , 16, 22, 17, 3
2017/4/5, , 38, 30, 26, 2
2017/1/1, , 34, 35, 30, 2
2016/12/30, , 47, 38, 24, 3
2016/1/25, , 45, 18, 33, 2
2016/1/26, , 18, 13, 27, 
2016/1/27, , 15, 15, 28, 
2016/1/28, , 6, 11, 24, 
2016/1/29, , 16, 21, 22, 1
2016/1/30, , 26, 24, 15, 1
2016/1/31, , 16, 10, 20, 1
2016/2/1, , 12, 4, 23, 
2016/2/21, , 59, 24, 27, 1
2016/1/2, , 19, 14, 27, 
2015/4/29, , 19, 14, 21, 4
2014/12/31, , 54, 33, 27, 7
2014/7/6, , 28, 11, 35, 6
2014/4/10, , 36, 26, 27, 2
2014/4/11, , 37, 24, 25, 3
2014/4/12, , 42, 8, 39, 15
2014/4/13, , 37, 27, 32, 4
2014/4/14, , 47, 39, 23, 2
2014/4/15, , 55, 34, 26, 3
2014/4/16, , 41, 23, 23, 2
2014/4/17, , 25, 17, 23, 3
2014/4/18, , 25, 16, 21, 3
2014/4/19, , 29, 4, 30, 11
2014/4/20, , 41, 21, 22, 2
2014/4/21, , 39, 20, 25, 2
2014/4/22, , 35, 26, 28, 2
2014/4/23, , 42, 33, 28, 
2014/4/24, , 38, 29, 29, 
2014/4/25, , 22, 22, 31, 1
2014/4/26, , 31, 63, 38, 6
2014/4/27, , 31, 36, 28, 2
2014/4/28, , 39, 42, 25, 2
2014/4/29, , 51, 41, 26, 1
2014/4/30, , 32, 35, 21, 
2014/5/1, , 19, 32, 22, 1
2014/5/2, , 36, 40, 21, 1
2014/5/3, , 44, 37, 21, 
2014/5/4, , 18, 21, 26, 
2014/5/5, , 31, 28, 20, 1
2014/5/6, , 24, 35, 27, 
2014/5/7, , 16, 17, 31, 1
2014/5/8, , 8, 21, 31, 
2014/5/9, , 13, 18, 29, 
2014/5/10, , 19, 14, 27, 1
2014/5/11, , 18, 17, 32, 2
2014/5/12, , 17, 14, 19, 
2014/5/13, , 15, 13, 9, 
2014/5/14, , 19, 15, 11, 
2014/5/15, , 19, 14, 15, 1
2014/5/16, , 11, 11, 12, 
2014/5/17, , 10, 12, 10, 1
2014/5/18, , 10, 12, 11, 1
2014/5/19, , 13, 11, 22, 2
2014/5/20, , 12, 14, 22, 2
2014/5/21, , 15, 15, 10, 
2014/5/22, , 16, 14, 21, 1
2014/5/23, , 17, 12, 20, 2
2014/5/24, , 9, 13, 12, 2
2014/5/25, , 8, 16, 13, 8
2014/5/26, , 12, 25, 19, 7
2014/5/27, , 13, 14, 14, 6
2014/5/28, , 13, 14, 10, 1
2014/5/29, , 12, 12, 10, 2
2014/5/30, , 11, 14, 11, 2
2014/5/31, , 10, 12, 9, 2
2014/6/1, , 10, 14, 9, 2
2014/6/2, , 13, 11, 11, 2
2014/6/3, , 12, 10, 11, 2
2014/6/4, , 12, 11, 20, 1
2013/12/31, , 61, 37, 49, 12
2019/4/30, , , 35, 25, 1
2018/7/1, , , 25, 7, 2
2018/5/26, , , 18, 13, 2
2018/6/30, , , 25, 7, 2
2017/4/3, , , 53, 18, 2
2017/4/4, , , 46, 23, 2
2016/12/16, , , 34, 24, 3
2016/12/17, , , 38, 22, 2
2016/12/18, , , 37, 27, 2
2016/12/19, , , 34, 26, 3
2016/12/20, , , 27, 24, 1
2016/12/21, , , 32, 27, 1
2016/12/22, , , 37, 22, 1
2016/12/23, , , 39, 20, 2
2016/12/24, , , 34, 17, 2
2016/12/25, , , 31, 30, 3
2016/12/26, , , 26, 15, 1
2016/12/27, , , 26, 17, 2
2016/12/28, , , 32, 19, 3
2016/12/29, , , 31, 25, 3