"Beach Name","Sampling Date (DD/MM/YYYY)","E. coli count per 100mL on the sampling date"
"Lower Cheung Sha Beach","22/04/2014","9"
"Casam Beach","22/04/2014","820"
"Golden Beach","22/04/2014","37"
"Cafeteria Old Beach","22/04/2014","22"
"Upper Cheung Sha Beach","22/04/2014","4"
"Silver Mine Bay Beach","22/04/2014","28"
"Rocky Bay Beach","22/04/2014","18"
"Hairpin Beach","22/04/2014","5"
"Ma Wan Tung Wan Beach","22/04/2014","800"
"Ting Kau Beach","22/04/2014","393"
"Lido Beach","22/04/2014","590"
"Hoi Mei Wan Beach","22/04/2014","900"
"Cafeteria New Beach","22/04/2014","15"
"Kadoorie Beach","22/04/2014","2"
"Castle Peak Beach","22/04/2014","42"
"Big Wave Bay Beach","22/04/2014","33"
"Gemini Beaches","22/04/2014","1300"
"Turtle Cove Beach","22/04/2014","1"
"Butterfly Beach","22/04/2014","22"
"Pui O Beach","22/04/2014","42"
"Shek O Beach","22/04/2014","104"
"Tong Fuk Beach","22/04/2014","3"
"Approach Beach","22/04/2014","394"
"Clear Water Bay First Beach","23/04/2014","9"
"South Bay Beach","23/04/2014","11"
"Deep Water Bay Beach","23/04/2014","53"
"Kiu Tsui (New)","23/04/2014","3"
"Clear Water Bay Second Beach","23/04/2014","10"
"Anglers' Beach ","23/04/2014","812"
"Middle Bay Beach","23/04/2014","29"
"St. Stephen's Beach","23/04/2014","5"
"Repulse Bay Beach","23/04/2014","40"
"Kiu Tsui Beach","23/04/2014","4"
"Trio Beach ","23/04/2014","3"
"Chung Hom Kok Beach","23/04/2014","80"
"Hap Mun Bay Beach","23/04/2014","1"
"Silverstrand Beach","23/04/2014","2600"
"Silverstrand Beach","24/04/2014","320"
"Cheung Chau Tung Wan Beach ","24/04/2014","480"
"Hung Shing Yeh Beach","24/04/2014","3"
"Kwun Yam Beach","24/04/2014","4"
"Tai Po Lung Mei Beach","25/04/2014","76"
"Ma Wan Tung Wan Beach","26/04/2014","55"
"Cafeteria New Beach","26/04/2014","21"
"Lo So Shing Beach","26/04/2014","2"
"Kadoorie Beach","26/04/2014","16"
"Castle Peak Beach","26/04/2014","22"
"Butterfly Beach","26/04/2014","98"
"Golden Beach","26/04/2014","23"
"Cafeteria Old Beach","26/04/2014","10"
"Approach Beach","27/04/2014","40"
"Anglers' Beach ","27/04/2014","280"
"Hoi Mei Wan Beach","27/04/2014","83"
"Lido Beach","27/04/2014","180"
"Casam Beach","27/04/2014","130"
"Gemini Beaches","27/04/2014","190"
"Hung Shing Yeh Beach","27/04/2014","2"
"Ting Kau Beach","27/04/2014","56"
"Stanley Main Beach","28/04/2014","1"
"Shek O Beach","28/04/2014","1"
"Big Wave Bay Beach","28/04/2014","6"
"Silverstrand Beach","28/04/2014","19"
"Kiu Tsui (New)","28/04/2014","3"
"Clear Water Bay Second Beach","28/04/2014","1"
"Kwun Yam Beach","28/04/2014","3"
"Cheung Chau Tung Wan Beach ","28/04/2014","1"
"Trio Beach ","28/04/2014","1"
"Kiu Tsui Beach","28/04/2014","23"
"Turtle Cove Beach","28/04/2014","8"
"Hairpin Beach","28/04/2014","5"
"Rocky Bay Beach","28/04/2014","1"
"Hap Mun Bay Beach","28/04/2014","1"
"Clear Water Bay First Beach","28/04/2014","1"
"Discovery Bay","29/04/2014","5"
"Chung Hom Kok Beach","29/04/2014","1"
"South Bay Beach","29/04/2014","8"
"Repulse Bay Beach","29/04/2014","260"
"Pui O Beach","29/04/2014","7"
"Silver Mine Bay Beach","29/04/2014","84"
"Tong Fuk Beach","29/04/2014","3"
"Lower Cheung Sha Beach","29/04/2014","76"
"Deep Water Bay Beach","29/04/2014","1"
"St. Stephen's Beach","29/04/2014","30"
"Middle Bay Beach","29/04/2014","2"
"Upper Cheung Sha Beach","29/04/2014","16"
"Tai Po Lung Mei Beach","02/05/2014","242"
"Discovery Bay","03/05/2014","41"
"Turtle Cove Beach","03/05/2014","5"
"Hairpin Beach","03/05/2014","43"
"Rocky Bay Beach","03/05/2014","2"
"Stanley Main Beach","03/05/2014","83"
"Shek O Beach","03/05/2014","2"
"Big Wave Bay Beach","03/05/2014","2"
"Chung Hom Kok Beach","04/05/2014","23"
"South Bay Beach","04/05/2014","4"
"Deep Water Bay Beach","04/05/2014","4"
"Repulse Bay Beach","04/05/2014","8"
"Lo So Shing Beach","04/05/2014","3"
"Middle Bay Beach","04/05/2014","41"
"St. Stephen's Beach","04/05/2014","20"
"Clear Water Bay First Beach","07/05/2014","1"
"Kadoorie Beach","07/05/2014","90"
"Gemini Beaches","07/05/2014","1200"
"Hoi Mei Wan Beach","07/05/2014","580"
"Golden Beach","07/05/2014","65"
"Cafeteria Old Beach","07/05/2014","90"
"Kiu Tsui Beach","07/05/2014","19"
"Casam Beach","07/05/2014","1100"
"Ma Wan Tung Wan Beach","07/05/2014","180"
"Silverstrand Beach","07/05/2014","400"
"Kiu Tsui (New)","07/05/2014","3"
"Butterfly Beach","07/05/2014","24"
"Castle Peak Beach","07/05/2014","140"
"Cafeteria New Beach","07/05/2014","78"
"Anglers' Beach ","07/05/2014","1159"
"Lido Beach","07/05/2014","1000"
"Ting Kau Beach","07/05/2014","257"
"Approach Beach","07/05/2014","425"
"Clear Water Bay Second Beach","07/05/2014","27"
"Trio Beach ","07/05/2014","16"
"Hap Mun Bay Beach","07/05/2014","52"
"Hung Shing Yeh Beach","08/05/2014","2"
"Kwun Yam Beach","08/05/2014","37"
"Silver Mine Bay Beach","08/05/2014","65"
"Lower Cheung Sha Beach","08/05/2014","1"
"Pui O Beach","08/05/2014","1"
"Cheung Chau Tung Wan Beach ","08/05/2014","67"
"Upper Cheung Sha Beach","08/05/2014","1"
"Tong Fuk Beach","08/05/2014","1"
"Clear Water Bay First Beach","12/05/2014","800"
"Kwun Yam Beach","12/05/2014","270"
"Cheung Chau Tung Wan Beach ","12/05/2014","76"
"Silverstrand Beach","12/05/2014","720"
"Kiu Tsui (New)","12/05/2014","660"
"Trio Beach ","12/05/2014","770"
"Clear Water Bay Second Beach","12/05/2014","570"
"Tai Po Lung Mei Beach","12/05/2014","3488"
"Kiu Tsui Beach","12/05/2014","760"
"Hap Mun Bay Beach","12/05/2014","250"
"Approach Beach","13/05/2014","613"
"Hoi Mei Wan Beach","13/05/2014","49"
"Casam Beach","13/05/2014","120"
"Ma Wan Tung Wan Beach","13/05/2014","350"
"Turtle Cove Beach","13/05/2014","1100"
"Golden Beach","13/05/2014","2600"
"Stanley Main Beach","13/05/2014","95"
"Gemini Beaches","13/05/2014","94"
"Shek O Beach","13/05/2014","1871"
"Hairpin Beach","13/05/2014","470"
"Ting Kau Beach","13/05/2014","484"
"Big Wave Bay Beach","13/05/2014","4600"
"Anglers' Beach ","13/05/2014","150"
"Lido Beach","13/05/2014","340"
"Rocky Bay Beach","13/05/2014","360"
"Big Wave Bay Beach","14/05/2014","450"
"Repulse Bay Beach","14/05/2014","36"
"Tong Fuk Beach","14/05/2014","13"
"Silver Mine Bay Beach","14/05/2014","320"
"Middle Bay Beach","14/05/2014","50"
"St. Stephen's Beach","14/05/2014","110"
"Chung Hom Kok Beach","14/05/2014","230"
"Kadoorie Beach","14/05/2014","800"
"Castle Peak Beach","14/05/2014","260"
"Butterfly Beach","14/05/2014","260"
"Upper Cheung Sha Beach","14/05/2014","5"
"South Bay Beach","14/05/2014","61"
"Cafeteria New Beach","14/05/2014","170"
"Deep Water Bay Beach","14/05/2014","83"
"Cafeteria Old Beach","14/05/2014","240"
"Shek O Beach","14/05/2014","900"
"Lower Cheung Sha Beach","14/05/2014","60"
"Golden Beach","14/05/2014","140"
"Pui O Beach","15/05/2014","837"
"Lo So Shing Beach","15/05/2014","15"
"Hung Shing Yeh Beach","15/05/2014","40"
"Tai Po Lung Mei Beach","16/05/2014","187"
"Discovery Bay","16/05/2014","67"
"Kwun Yam Beach","19/05/2014","31"
"Cheung Chau Tung Wan Beach ","19/05/2014","40"
"Kiu Tsui Beach","19/05/2014","17"
"Trio Beach ","19/05/2014","18"
"Hap Mun Bay Beach","19/05/2014","50"
"Kiu Tsui (New)","19/05/2014","36"
"Silverstrand Beach","19/05/2014","65"
"Clear Water Bay Second Beach","19/05/2014","5100"
"Clear Water Bay First Beach","19/05/2014","190"
"Lower Cheung Sha Beach","20/05/2014","31"
"Clear Water Bay Second Beach","20/05/2014","100"
"Ma Wan Tung Wan Beach","20/05/2014","30"
"Ting Kau Beach","20/05/2014","118"
"Casam Beach","20/05/2014","190"
"Cafeteria New Beach","20/05/2014","150"
"Castle Peak Beach","20/05/2014","54"
"Pui O Beach","20/05/2014","53"
"Upper Cheung Sha Beach","20/05/2014","24"
"Golden Beach","20/05/2014","170"
"Kadoorie Beach","20/05/2014","130"
"Butterfly Beach","20/05/2014","93"
"Approach Beach","20/05/2014","202"
"Lido Beach","20/05/2014","100"
"Hoi Mei Wan Beach","20/05/2014","98"
"Anglers' Beach ","20/05/2014","177"
"Cafeteria Old Beach","20/05/2014","90"
"Tong Fuk Beach","20/05/2014","1"
"Gemini Beaches","20/05/2014","570"
"Silver Mine Bay Beach","20/05/2014","34"
"Big Wave Bay Beach","21/05/2014","2600"
"Middle Bay Beach","21/05/2014","330"
"Deep Water Bay Beach","21/05/2014","914"
"Shek O Beach","21/05/2014","647"
"Chung Hom Kok Beach","21/05/2014","210"
"South Bay Beach","21/05/2014","350"
"Rocky Bay Beach","21/05/2014","420"
"Turtle Cove Beach","21/05/2014","520"
"Hairpin Beach","21/05/2014","69"
"Stanley Main Beach","21/05/2014","81"
"Repulse Bay Beach","21/05/2014","510"
"Lo So Shing Beach","22/05/2014","2"
"St. Stephen's Beach","22/05/2014","16"
"Hung Shing Yeh Beach","22/05/2014","25"
"Big Wave Bay Beach","22/05/2014","800"
"Tai Po Lung Mei Beach","23/05/2014","2533"
"Discovery Bay","23/05/2014","150"
"Kiu Tsui (New)","26/05/2014","8"
"Kiu Tsui Beach","26/05/2014","58"
"Silverstrand Beach","26/05/2014","45"
"Hap Mun Bay Beach","26/05/2014","7"
"Kwun Yam Beach","26/05/2014","38"
"Trio Beach ","26/05/2014","14"
"Cheung Chau Tung Wan Beach ","26/05/2014","6"
"Clear Water Bay First Beach","26/05/2014","47"
"Clear Water Bay Second Beach","26/05/2014","2"
"Gemini Beaches","27/05/2014","300"
"Anglers' Beach ","27/05/2014","326"
"Hoi Mei Wan Beach","27/05/2014","460"
"Castle Peak Beach","27/05/2014","4000"
"Casam Beach","27/05/2014","590"
"Cafeteria New Beach","27/05/2014","130"
"Kadoorie Beach","27/05/2014","180"
"Butterfly Beach","27/05/2014","100"
"Big Wave Bay Beach","27/05/2014","2"
"Shek O Beach","27/05/2014","1"
"Turtle Cove Beach","27/05/2014","12"
"Hairpin Beach","27/05/2014","5"
"Stanley Main Beach","27/05/2014","3"
"Ma Wan Tung Wan Beach","27/05/2014","300"
"Ting Kau Beach","27/05/2014","1153"
"Golden Beach","27/05/2014","140"
"Cafeteria Old Beach","27/05/2014","100"
"Approach Beach","27/05/2014","722"
"Rocky Bay Beach","27/05/2014","17"
"Lido Beach","27/05/2014","1400"
"Upper Cheung Sha Beach","28/05/2014","11"
"Middle Bay Beach","28/05/2014","12"
"St. Stephen's Beach","28/05/2014","15"
"Chung Hom Kok Beach","28/05/2014","9"
"Deep Water Bay Beach","28/05/2014","9"
"South Bay Beach","28/05/2014","11"
"Tong Fuk Beach","28/05/2014","1"
"Lower Cheung Sha Beach","28/05/2014","24"
"Pui O Beach","28/05/2014","932"
"Silver Mine Bay Beach","28/05/2014","90"
"Repulse Bay Beach","28/05/2014","5"
"Castle Peak Beach","28/05/2014","360"
"Hung Shing Yeh Beach","29/05/2014","24"
"Lo So Shing Beach","29/05/2014","15"
"Discovery Bay","29/05/2014","1"
"Tai Po Lung Mei Beach","30/05/2014","240"
"Clear Water Bay First Beach","03/06/2014","23"
"Hap Mun Bay Beach","03/06/2014","13"
"Kiu Tsui (New)","03/06/2014","8"
"Casam Beach","03/06/2014","430"
"Kwun Yam Beach","03/06/2014","1"
"Gemini Beaches","03/06/2014","760"
"Cafeteria Old Beach","03/06/2014","90"
"Silverstrand Beach","03/06/2014","2800"
"Clear Water Bay Second Beach","03/06/2014","2500"
"Kiu Tsui Beach","03/06/2014","1"
"Trio Beach ","03/06/2014","5"
"Ma Wan Tung Wan Beach","03/06/2014","80"
"Approach Beach","03/06/2014","271"
"Ting Kau Beach","03/06/2014","176"
"Lido Beach","03/06/2014","510"
"Hoi Mei Wan Beach","03/06/2014","320"
"Anglers' Beach ","03/06/2014","345"
"Golden Beach","03/06/2014","220"
"Cafeteria New Beach","03/06/2014","800"
"Kadoorie Beach","03/06/2014","36"
"Castle Peak Beach","03/06/2014","55"
"Butterfly Beach","03/06/2014","18"
"Cheung Chau Tung Wan Beach ","03/06/2014","2"
"Pui O Beach","04/06/2014","52"
"Silver Mine Bay Beach","04/06/2014","15"
"Chung Hom Kok Beach","04/06/2014","5"
"Silverstrand Beach","04/06/2014","18"
"Repulse Bay Beach","04/06/2014","38"
"Deep Water Bay Beach","04/06/2014","11"
"Big Wave Bay Beach","04/06/2014","90"
"Shek O Beach","04/06/2014","18"
"Turtle Cove Beach","04/06/2014","30"
"Hairpin Beach","04/06/2014","80"
"Stanley Main Beach","04/06/2014","12"
"Middle Bay Beach","04/06/2014","8"
"South Bay Beach","04/06/2014","3"
"St. Stephen's Beach","04/06/2014","43"
"Tong Fuk Beach","04/06/2014","4"
"Upper Cheung Sha Beach","04/06/2014","5"
"Lower Cheung Sha Beach","04/06/2014","20"
"Rocky Bay Beach","04/06/2014","17"
"Lo So Shing Beach","05/06/2014","4"
"Hung Shing Yeh Beach","05/06/2014","2"
"Discovery Bay","06/06/2014","15"
"Tai Po Lung Mei Beach","06/06/2014","1354"
"Kiu Tsui (New)","09/06/2014","14"
"Kwun Yam Beach","09/06/2014","6"
"Trio Beach ","09/06/2014","480"
"Clear Water Bay First Beach","09/06/2014","55"
"Hap Mun Bay Beach","09/06/2014","4"
"Kiu Tsui Beach","09/06/2014","170"
"Cheung Chau Tung Wan Beach ","09/06/2014","35"
"Clear Water Bay Second Beach","09/06/2014","75"
"Golden Beach","10/06/2014","25"
"South Bay Beach","10/06/2014","3"
"Chung Hom Kok Beach","10/06/2014","63"
"Kadoorie Beach","10/06/2014","24"
"Repulse Bay Beach","10/06/2014","34"
"Middle Bay Beach","10/06/2014","28"
"Butterfly Beach","10/06/2014","71"
"Deep Water Bay Beach","10/06/2014","18"
"Silverstrand Beach","10/06/2014","69"
"Ma Wan Tung Wan Beach","10/06/2014","43"
"Cafeteria New Beach","10/06/2014","18"
"Cafeteria Old Beach","10/06/2014","18"
"St. Stephen's Beach","10/06/2014","5"
"Hairpin Beach","11/06/2014","520"
"Anglers' Beach ","11/06/2014","164"
"Castle Peak Beach","11/06/2014","1200"
"Turtle Cove Beach","11/06/2014","210"
"Hoi Mei Wan Beach","11/06/2014","230"
"Gemini Beaches","11/06/2014","180"
"Rocky Bay Beach","11/06/2014","1100"
"Approach Beach","11/06/2014","212"
"Shek O Beach","11/06/2014","2265"
"Tong Fuk Beach","11/06/2014","16"
"Lower Cheung Sha Beach","11/06/2014","270"
"Upper Cheung Sha Beach","11/06/2014","9"
"Pui O Beach","11/06/2014","7"
"Silver Mine Bay Beach","11/06/2014","1000"
"Big Wave Bay Beach","11/06/2014","270"
"Stanley Main Beach","11/06/2014","435"
"Ting Kau Beach","11/06/2014","306"
"Lido Beach","11/06/2014","90"
"Casam Beach","11/06/2014","200"
"Lo So Shing Beach","12/06/2014","32"
"Discovery Bay","12/06/2014","120"
"Hung Shing Yeh Beach","12/06/2014","17"
"Shek O Beach","12/06/2014","816"
"Tai Po Lung Mei Beach","13/06/2014","3529"
"Kwun Yam Beach","16/06/2014","80"
"Cheung Chau Tung Wan Beach ","16/06/2014","19"
"Kiu Tsui Beach","16/06/2014","3"
"Clear Water Bay First Beach","16/06/2014","110"
"Clear Water Bay Second Beach","16/06/2014","110"
"Kiu Tsui (New)","16/06/2014","22"
"Trio Beach ","16/06/2014","1"
"Silverstrand Beach","16/06/2014","90"
"Hap Mun Bay Beach","16/06/2014","17"
"Big Wave Bay Beach","17/06/2014","230"
"Shek O Beach","17/06/2014","6"
"Castle Peak Beach","17/06/2014","810"
"Butterfly Beach","17/06/2014","29"
"Ma Wan Tung Wan Beach","17/06/2014","360"
"Lido Beach","17/06/2014","1000"
"Casam Beach","17/06/2014","390"
"Hairpin Beach","17/06/2014","20"
"Stanley Main Beach","17/06/2014","4"
"Approach Beach","17/06/2014","664"
"Golden Beach","17/06/2014","100"
"Cafeteria Old Beach","17/06/2014","41"
"Cafeteria New Beach","17/06/2014","43"
"Anglers' Beach ","17/06/2014","528"
"Kadoorie Beach","17/06/2014","64"
"Gemini Beaches","17/06/2014","390"
"Rocky Bay Beach","17/06/2014","12"
"Turtle Cove Beach","17/06/2014","5"
"Pui O Beach","18/06/2014","144"
"Repulse Bay Beach","18/06/2014","5"
"Deep Water Bay Beach","18/06/2014","7"
"St. Stephen's Beach","18/06/2014","10"
"Silver Mine Bay Beach","18/06/2014","31"
"Tong Fuk Beach","18/06/2014","5"
"South Bay Beach","18/06/2014","3"
"Middle Bay Beach","18/06/2014","6"
"Chung Hom Kok Beach","18/06/2014","3"
"Ting Kau Beach","18/06/2014","441"
"Hoi Mei Wan Beach","18/06/2014","280"
"Lower Cheung Sha Beach","18/06/2014","35"
"Upper Cheung Sha Beach","18/06/2014","34"
"Hung Shing Yeh Beach","19/06/2014","8"
"Discovery Bay","19/06/2014","40"
"Lo So Shing Beach","19/06/2014","9"
"Tai Po Lung Mei Beach","20/06/2014","247"
"Kwun Yam Beach","23/06/2014","80"
"Trio Beach ","23/06/2014","170"
"Hap Mun Bay Beach","23/06/2014","49"
"Clear Water Bay First Beach","23/06/2014","1100"
"Silverstrand Beach","23/06/2014","340"
"Kiu Tsui Beach","23/06/2014","40"
"Cheung Chau Tung Wan Beach ","23/06/2014","48"
"Kiu Tsui (New)","23/06/2014","308"
"Clear Water Bay Second Beach","23/06/2014","130"
"South Bay Beach","24/06/2014","5"
"Butterfly Beach","24/06/2014","410"
"Golden Beach","24/06/2014","210"
"Cafeteria Old Beach","24/06/2014","750"
"Chung Hom Kok Beach","24/06/2014","2700"
"Anglers' Beach ","24/06/2014","3879"
"St. Stephen's Beach","24/06/2014","9"
"Deep Water Bay Beach","24/06/2014","82"
"Approach Beach","24/06/2014","259"
"Lido Beach","24/06/2014","230"
"Gemini Beaches","24/06/2014","1200"
"Cafeteria New Beach","24/06/2014","170"
"Kadoorie Beach","24/06/2014","1400"
"Repulse Bay Beach","24/06/2014","6"
"Ma Wan Tung Wan Beach","24/06/2014","240"
"Ting Kau Beach","24/06/2014","289"
"Casam Beach","24/06/2014","110"
"Shek O Beach","25/06/2014","324"
"Hairpin Beach","25/06/2014","250"
"Hoi Mei Wan Beach","25/06/2014","170"
"Anglers' Beach ","25/06/2014","99"
"Big Wave Bay Beach","25/06/2014","80"
"Castle Peak Beach","25/06/2014","610"
"Middle Bay Beach","25/06/2014","37"
"Rocky Bay Beach","25/06/2014","150"
"Turtle Cove Beach","25/06/2014","160"
"Stanley Main Beach","25/06/2014","7"
"Chung Hom Kok Beach","25/06/2014","14"
"Hung Shing Yeh Beach","26/06/2014","49"
"Lo So Shing Beach","26/06/2014","7"
"Tai Po Lung Mei Beach","27/06/2014","453"
"South Bay Beach","28/06/2014","2"
"Deep Water Bay Beach","28/06/2014","49"
"Cheung Chau Tung Wan Beach ","28/06/2014","6"
"Chung Hom Kok Beach","28/06/2014","14"
"Kwun Yam Beach","28/06/2014","15"
"Middle Bay Beach","28/06/2014","7"
"St. Stephen's Beach","28/06/2014","3"
"Repulse Bay Beach","28/06/2014","5"
"Lower Cheung Sha Beach","29/06/2014","96"
"Tong Fuk Beach","29/06/2014","7"
