"Beach Name","Sampling Date (DD/MM/YYYY)","E. coli count per 100mL on the sampling date"
"Silver Mine Bay Beach","29/06/2014","66"
"Upper Cheung Sha Beach","29/06/2014","6"
"Pui O Beach","29/06/2014","580"
"Discovery Bay","29/06/2014","68"
"Trio Beach ","02/07/2014","10"
"Gemini Beaches","02/07/2014","80"
"Approach Beach","02/07/2014","56"
"Lido Beach","02/07/2014","14"
"Hoi Mei Wan Beach","02/07/2014","110"
"Anglers' Beach ","02/07/2014","254"
"Cafeteria New Beach","02/07/2014","27"
"Kadoorie Beach","02/07/2014","90"
"Castle Peak Beach","02/07/2014","90"
"Hap Mun Bay Beach","02/07/2014","9"
"Kiu Tsui (New)","02/07/2014","4"
"Ting Kau Beach","02/07/2014","252"
"Ma Wan Tung Wan Beach","02/07/2014","100"
"Butterfly Beach","02/07/2014","490"
"Clear Water Bay Second Beach","02/07/2014","310"
"Silverstrand Beach","02/07/2014","14"
"Casam Beach","02/07/2014","78"
"Clear Water Bay First Beach","02/07/2014","10"
"Cafeteria Old Beach","02/07/2014","1200"
"Golden Beach","02/07/2014","50"
"Kiu Tsui Beach","02/07/2014","1"
"Turtle Cove Beach","03/07/2014","21"
"Big Wave Bay Beach","03/07/2014","12"
"Lo So Shing Beach","03/07/2014","10"
"Stanley Main Beach","03/07/2014","4"
"Hung Shing Yeh Beach","03/07/2014","85"
"Hairpin Beach","03/07/2014","63"
"Shek O Beach","03/07/2014","23"
"Rocky Bay Beach","03/07/2014","290"
"Tai Po Lung Mei Beach","04/07/2014","9"
"Deep Water Bay Beach","07/07/2014","577"
"Chung Hom Kok Beach","07/07/2014","7"
"Hairpin Beach","07/07/2014","360"
"South Bay Beach","07/07/2014","1"
"Repulse Bay Beach","07/07/2014","320"
"Cheung Chau Tung Wan Beach ","07/07/2014","5"
"St. Stephen's Beach","07/07/2014","1"
"Stanley Main Beach","07/07/2014","1"
"Rocky Bay Beach","07/07/2014","52"
"Kwun Yam Beach","07/07/2014","490"
"Middle Bay Beach","07/07/2014","6"
"Shek O Beach","07/07/2014","6"
"Turtle Cove Beach","07/07/2014","11"
"Big Wave Bay Beach","07/07/2014","21"
"Ma Wan Tung Wan Beach","08/07/2014","27"
"Clear Water Bay Second Beach","08/07/2014","9"
"Clear Water Bay First Beach","08/07/2014","80"
"Golden Beach","08/07/2014","130"
"Butterfly Beach","08/07/2014","120"
"Trio Beach ","08/07/2014","50"
"Castle Peak Beach","08/07/2014","220"
"Cafeteria Old Beach","08/07/2014","52"
"Cafeteria New Beach","08/07/2014","200"
"Silverstrand Beach","08/07/2014","47"
"Kiu Tsui Beach","08/07/2014","3"
"Kiu Tsui (New)","08/07/2014","11"
"Hap Mun Bay Beach","08/07/2014","5"
"Kadoorie Beach","08/07/2014","140"
"Lower Cheung Sha Beach","09/07/2014","200"
"Pui O Beach","09/07/2014","134"
"Anglers' Beach ","09/07/2014","160"
"Lido Beach","09/07/2014","41"
"Hung Shing Yeh Beach","09/07/2014","230"
"Casam Beach","09/07/2014","80"
"Ting Kau Beach","09/07/2014","189"
"Upper Cheung Sha Beach","09/07/2014","2"
"Silver Mine Bay Beach","09/07/2014","900"
"Approach Beach","09/07/2014","130"
"Gemini Beaches","09/07/2014","400"
"Tong Fuk Beach","09/07/2014","6"
"Hoi Mei Wan Beach","09/07/2014","48"
"Lo So Shing Beach","10/07/2014","460"
"Discovery Bay","10/07/2014","150"
"Tai Po Lung Mei Beach","11/07/2014","1924"
"Hap Mun Bay Beach","12/07/2014","64"
"Trio Beach ","12/07/2014","3"
"Clear Water Bay First Beach","12/07/2014","90"
"Kiu Tsui (New)","12/07/2014","437"
"Kiu Tsui Beach","12/07/2014","6"
"Clear Water Bay Second Beach","12/07/2014","25"
"Silverstrand Beach","12/07/2014","14"
"Butterfly Beach","13/07/2014","170"
"Castle Peak Beach","13/07/2014","460"
"Ma Wan Tung Wan Beach","13/07/2014","27"
"Kwun Yam Beach","13/07/2014","9"
"Cheung Chau Tung Wan Beach ","13/07/2014","93"
"Kadoorie Beach","13/07/2014","180"
"Cafeteria Old Beach","13/07/2014","400"
"Cafeteria New Beach","13/07/2014","170"
"Gemini Beaches","14/07/2014","58"
"Approach Beach","14/07/2014","190"
"Golden Beach","14/07/2014","23"
"Hoi Mei Wan Beach","14/07/2014","150"
"Lido Beach","14/07/2014","120"
"Ting Kau Beach","14/07/2014","136"
"Casam Beach","14/07/2014","200"
"Anglers' Beach ","14/07/2014","235"
"Tong Fuk Beach","15/07/2014","6"
"St. Stephen's Beach","15/07/2014","10"
"Repulse Bay Beach","15/07/2014","2"
"Pui O Beach","15/07/2014","257"
"Chung Hom Kok Beach","15/07/2014","2"
"Deep Water Bay Beach","15/07/2014","29"
"Upper Cheung Sha Beach","15/07/2014","8"
"Silver Mine Bay Beach","15/07/2014","36"
"Lower Cheung Sha Beach","15/07/2014","19"
"South Bay Beach","15/07/2014","1"
"Middle Bay Beach","15/07/2014","91"
"Hairpin Beach","16/07/2014","24"
"Rocky Bay Beach","16/07/2014","27"
"Stanley Main Beach","16/07/2014","19"
"Big Wave Bay Beach","16/07/2014","5"
"Turtle Cove Beach","16/07/2014","1"
"Hung Shing Yeh Beach","16/07/2014","16"
"Lo So Shing Beach","16/07/2014","3"
"Shek O Beach","16/07/2014","3"
"Tai Po Lung Mei Beach","17/07/2014","102"
"Discovery Bay","17/07/2014","2"
"Hoi Mei Wan Beach","21/07/2014","17"
"Rocky Bay Beach","21/07/2014","6"
"Shek O Beach","21/07/2014","3"
"Hairpin Beach","21/07/2014","2"
"Approach Beach","21/07/2014","29"
"Middle Bay Beach","21/07/2014","25"
"Repulse Bay Beach","21/07/2014","1"
"South Bay Beach","21/07/2014","1"
"St. Stephen's Beach","21/07/2014","100"
"Chung Hom Kok Beach","21/07/2014","1"
"Deep Water Bay Beach","21/07/2014","6"
"Big Wave Bay Beach","21/07/2014","58"
"Turtle Cove Beach","21/07/2014","9"
"Stanley Main Beach","21/07/2014","1"
"Ting Kau Beach","21/07/2014","24"
"Lido Beach","21/07/2014","24"
"Casam Beach","21/07/2014","32"
"Gemini Beaches","21/07/2014","110"
"Anglers' Beach ","21/07/2014","90"
"Kwun Yam Beach","22/07/2014","1"
"Silver Mine Bay Beach","22/07/2014","34"
"Golden Beach","22/07/2014","10"
"Tong Fuk Beach","22/07/2014","8"
"Kadoorie Beach","22/07/2014","40"
"Castle Peak Beach","22/07/2014","670"
"Cafeteria New Beach","22/07/2014","7"
"Cafeteria Old Beach","22/07/2014","27"
"Cheung Chau Tung Wan Beach ","22/07/2014","7"
"Lower Cheung Sha Beach","22/07/2014","140"
"Pui O Beach","22/07/2014","137"
"Upper Cheung Sha Beach","22/07/2014","8"
"Ma Wan Tung Wan Beach","22/07/2014","5"
"Butterfly Beach","22/07/2014","14"
"Kiu Tsui Beach","23/07/2014","7"
"Lo So Shing Beach","23/07/2014","36"
"Kiu Tsui (New)","23/07/2014","100"
"Clear Water Bay Second Beach","23/07/2014","5"
"Trio Beach ","23/07/2014","4"
"Silverstrand Beach","23/07/2014","23"
"Clear Water Bay First Beach","23/07/2014","200"
"Hap Mun Bay Beach","23/07/2014","6"
"Hung Shing Yeh Beach","24/07/2014","6"
"Casam Beach","24/07/2014","70"
"Anglers' Beach ","24/07/2014","90"
"Ting Kau Beach","24/07/2014","109"
"Gemini Beaches","24/07/2014","18"
"Discovery Bay","24/07/2014","140"
"Approach Beach","24/07/2014","52"
"Lido Beach","24/07/2014","57"
"Hoi Mei Wan Beach","24/07/2014","63"
"Tai Po Lung Mei Beach","25/07/2014","190"
"Lido Beach","28/07/2014","35"
"Gemini Beaches","28/07/2014","23"
"Lower Cheung Sha Beach","28/07/2014","14"
"Pui O Beach","28/07/2014","195"
"South Bay Beach","28/07/2014","2"
"St. Stephen's Beach","28/07/2014","1"
"Chung Hom Kok Beach","28/07/2014","7"
"Silver Mine Bay Beach","28/07/2014","30"
"Hoi Mei Wan Beach","28/07/2014","79"
"Anglers' Beach ","28/07/2014","197"
"Upper Cheung Sha Beach","28/07/2014","4"
"Repulse Bay Beach","28/07/2014","2"
"Middle Bay Beach","28/07/2014","45"
"Deep Water Bay Beach","28/07/2014","19"
"Approach Beach","28/07/2014","95"
"Ting Kau Beach","28/07/2014","65"
"Casam Beach","28/07/2014","17"
"Tong Fuk Beach","28/07/2014","7"
"Ma Wan Tung Wan Beach","29/07/2014","16"
"Stanley Main Beach","29/07/2014","34"
"Kadoorie Beach","29/07/2014","7"
"Castle Peak Beach","29/07/2014","80"
"Butterfly Beach","29/07/2014","170"
"Cheung Chau Tung Wan Beach ","29/07/2014","6"
"Rocky Bay Beach","29/07/2014","1"
"Hairpin Beach","29/07/2014","22"
"Cafeteria New Beach","29/07/2014","39"
"Cafeteria Old Beach","29/07/2014","90"
"Kwun Yam Beach","29/07/2014","6"
"Big Wave Bay Beach","29/07/2014","100"
"Shek O Beach","29/07/2014","4"
"Turtle Cove Beach","29/07/2014","4"
"Golden Beach","29/07/2014","54"
"Hung Shing Yeh Beach","30/07/2014","2"
"Clear Water Bay First Beach","30/07/2014","17"
"Kiu Tsui Beach","30/07/2014","2"
"Kiu Tsui (New)","30/07/2014","1"
"Silverstrand Beach","30/07/2014","1"
"Clear Water Bay Second Beach","30/07/2014","300"
"Hap Mun Bay Beach","30/07/2014","11"
"Trio Beach ","30/07/2014","2"
"Discovery Bay","31/07/2014","4"
"Lo So Shing Beach","31/07/2014","4"
"Tai Po Lung Mei Beach","01/08/2014","13"
"Casam Beach","01/08/2014","5"
"Anglers' Beach ","01/08/2014","173"
"Gemini Beaches","01/08/2014","120"
"Hoi Mei Wan Beach","01/08/2014","16"
"Approach Beach","01/08/2014","72"
"Lido Beach","01/08/2014","9"
"Ting Kau Beach","01/08/2014","12"
"Turtle Cove Beach","04/08/2014","6"
"Stanley Main Beach","04/08/2014","3"
"Middle Bay Beach","04/08/2014","13"
"Deep Water Bay Beach","04/08/2014","2"
"Repulse Bay Beach","04/08/2014","1"
"Cheung Chau Tung Wan Beach ","04/08/2014","1"
"Hairpin Beach","04/08/2014","1"
"Chung Hom Kok Beach","04/08/2014","2"
"Shek O Beach","04/08/2014","2"
"Kwun Yam Beach","04/08/2014","5"
"St. Stephen's Beach","04/08/2014","7"
"Big Wave Bay Beach","04/08/2014","23"
"Rocky Bay Beach","04/08/2014","5"
"South Bay Beach","04/08/2014","6"
"Hap Mun Bay Beach","05/08/2014","1"
"Kiu Tsui (New)","05/08/2014","15"
"Trio Beach ","05/08/2014","6"
"Clear Water Bay First Beach","05/08/2014","14"
"Upper Cheung Sha Beach","05/08/2014","3"
"Pui O Beach","05/08/2014","14"
"Lower Cheung Sha Beach","05/08/2014","12"
"Silver Mine Bay Beach","05/08/2014","45"
"Kiu Tsui Beach","05/08/2014","7"
"Silverstrand Beach","05/08/2014","19"
"Clear Water Bay Second Beach","05/08/2014","12"
"Tong Fuk Beach","05/08/2014","4"
"Lo So Shing Beach","06/08/2014","15"
"Cafeteria New Beach","06/08/2014","16"
"Butterfly Beach","06/08/2014","34"
"Ma Wan Tung Wan Beach","06/08/2014","16"
"Castle Peak Beach","06/08/2014","60"
"Cafeteria Old Beach","06/08/2014","80"
"Kadoorie Beach","06/08/2014","80"
"Golden Beach","06/08/2014","16"
"Hung Shing Yeh Beach","06/08/2014","5"
"Approach Beach","07/08/2014","40"
"Lido Beach","07/08/2014","19"
"Anglers' Beach ","07/08/2014","32"
"Gemini Beaches","07/08/2014","19"
"Ting Kau Beach","07/08/2014","59"
"Casam Beach","07/08/2014","31"
"Hoi Mei Wan Beach","07/08/2014","6"
"Discovery Bay","07/08/2014","9"
"Tai Po Lung Mei Beach","08/08/2014","35"
"Ma Wan Tung Wan Beach","11/08/2014","70"
"Upper Cheung Sha Beach","11/08/2014","5"
"Tong Fuk Beach","11/08/2014","9"
"Cafeteria Old Beach","11/08/2014","56"
"Pui O Beach","11/08/2014","188"
"Castle Peak Beach","11/08/2014","33"
"Kadoorie Beach","11/08/2014","65"
"Butterfly Beach","11/08/2014","90"
"Hung Shing Yeh Beach","11/08/2014","4"
"Lower Cheung Sha Beach","11/08/2014","550"
"Golden Beach","11/08/2014","16"
"Cafeteria New Beach","11/08/2014","18"
"Silver Mine Bay Beach","11/08/2014","51"
"Clear Water Bay Second Beach","12/08/2014","110"
"Discovery Bay","12/08/2014","4"
"Trio Beach ","12/08/2014","7"
"Kiu Tsui Beach","12/08/2014","6"
"Clear Water Bay First Beach","12/08/2014","24"
"Silverstrand Beach","12/08/2014","20"
"Hap Mun Bay Beach","12/08/2014","4"
"Kiu Tsui (New)","12/08/2014","4"
"Kwun Yam Beach","13/08/2014","64"
"Cheung Chau Tung Wan Beach ","13/08/2014","68"
"Anglers' Beach ","14/08/2014","220"
"Lo So Shing Beach","14/08/2014","6"
"Approach Beach","14/08/2014","339"
"Hoi Mei Wan Beach","14/08/2014","80"
"Ting Kau Beach","14/08/2014","491"
"Lido Beach","14/08/2014","110"
"Casam Beach","14/08/2014","76"
"Gemini Beaches","14/08/2014","220"
"Tai Po Lung Mei Beach","15/08/2014","37"
"Rocky Bay Beach","16/08/2014","11"
"Turtle Cove Beach","16/08/2014","63"
"Stanley Main Beach","16/08/2014","2"
"Middle Bay Beach","16/08/2014","26"
"St. Stephen's Beach","16/08/2014","10"
"Hairpin Beach","16/08/2014","3"
"South Bay Beach","16/08/2014","5"
"Chung Hom Kok Beach","16/08/2014","110"
"Deep Water Bay Beach","16/08/2014","17"
"Big Wave Bay Beach","16/08/2014","160"
"Shek O Beach","16/08/2014","28"
"Repulse Bay Beach","16/08/2014","21"
"Kiu Tsui Beach","17/08/2014","1"
"Kiu Tsui (New)","17/08/2014","17"
"Silverstrand Beach","17/08/2014","3"
"Clear Water Bay First Beach","17/08/2014","11"
"Hap Mun Bay Beach","17/08/2014","3"
"Trio Beach ","17/08/2014","37"
"Clear Water Bay Second Beach","17/08/2014","80"
"Golden Beach","18/08/2014","37"
"Kadoorie Beach","18/08/2014","30"
"Castle Peak Beach","18/08/2014","55"
"Ma Wan Tung Wan Beach","18/08/2014","5"
"Cafeteria Old Beach","18/08/2014","35"
"Butterfly Beach","18/08/2014","16"
"Cafeteria New Beach","18/08/2014","220"
"Gemini Beaches","19/08/2014","40"
"Pui O Beach","19/08/2014","2392"
"Lower Cheung Sha Beach","19/08/2014","62"
"Silver Mine Bay Beach","19/08/2014","60"
"Ting Kau Beach","19/08/2014","25"
"Lido Beach","19/08/2014","24"
"Casam Beach","19/08/2014","71"
"Anglers' Beach ","19/08/2014","110"
"Hoi Mei Wan Beach","19/08/2014","24"
"Tong Fuk Beach","19/08/2014","12"
"Approach Beach","19/08/2014","484"
"Upper Cheung Sha Beach","19/08/2014","4"
"Pui O Beach","20/08/2014","626"
"Cheung Chau Tung Wan Beach ","20/08/2014","80"
"Kwun Yam Beach","20/08/2014","42"
"Hung Shing Yeh Beach","21/08/2014","6"
"Lo So Shing Beach","21/08/2014","2"
"Discovery Bay","21/08/2014","12"
"Tai Po Lung Mei Beach","22/08/2014","68"
"Big Wave Bay Beach","25/08/2014","220"
"Shek O Beach","25/08/2014","18"
"Stanley Main Beach","25/08/2014","15"
"Hung Shing Yeh Beach","25/08/2014","6"
"Tong Fuk Beach","25/08/2014","2"
"Upper Cheung Sha Beach","25/08/2014","33"
"Pui O Beach","25/08/2014","144"
"Silver Mine Bay Beach","25/08/2014","44"
"Rocky Bay Beach","25/08/2014","21"
"Turtle Cove Beach","25/08/2014","3"
"Hairpin Beach","25/08/2014","34"
"Lower Cheung Sha Beach","25/08/2014","120"
"Gemini Beaches","26/08/2014","43"
"Silverstrand Beach","26/08/2014","10"
"Ma Wan Tung Wan Beach","26/08/2014","2"
"Butterfly Beach","26/08/2014","140"
"Cafeteria Old Beach","26/08/2014","610"
"Castle Peak Beach","26/08/2014","100"
"Kadoorie Beach","26/08/2014","110"
"Approach Beach","26/08/2014","70"
"Hoi Mei Wan Beach","26/08/2014","28"
"Ting Kau Beach","26/08/2014","22"
"Hap Mun Bay Beach","26/08/2014","21"
"Kiu Tsui (New)","26/08/2014","21"
"Trio Beach ","26/08/2014","8"
"Clear Water Bay First Beach","26/08/2014","25"
"Clear Water Bay Second Beach","26/08/2014","120"
"Cafeteria New Beach","26/08/2014","270"
"Casam Beach","26/08/2014","44"
"Golden Beach","26/08/2014","130"
"Anglers' Beach ","26/08/2014","37"
"Lido Beach","26/08/2014","25"
"Kiu Tsui Beach","26/08/2014","1200"
"St. Stephen's Beach","27/08/2014","22"
"Repulse Bay Beach","27/08/2014","20"
"Middle Bay Beach","27/08/2014","51"
"Deep Water Bay Beach","27/08/2014","39"
"Chung Hom Kok Beach","27/08/2014","45"
"Kwun Yam Beach","27/08/2014","13"
"Cheung Chau Tung Wan Beach ","27/08/2014","480"
"South Bay Beach","27/08/2014","17"
"Lo So Shing Beach","28/08/2014","1"
"Discovery Bay","28/08/2014","7"
"Tai Po Lung Mei Beach","29/08/2014","22"
"Hung Shing Yeh Beach","01/09/2014","2"
"Kiu Tsui Beach","01/09/2014","1"
"Trio Beach ","01/09/2014","35"
"Clear Water Bay First Beach","01/09/2014","7"
"Clear Water Bay Second Beach","01/09/2014","1"
"Hap Mun Bay Beach","01/09/2014","1"
"Kiu Tsui (New)","01/09/2014","2"
"Silverstrand Beach","01/09/2014","7"
"St. Stephen's Beach","02/09/2014","1"
"Pui O Beach","02/09/2014","6"
"Tong Fuk Beach","02/09/2014","2"
"Lower Cheung Sha Beach","02/09/2014","4"
"Silver Mine Bay Beach","02/09/2014","45"
"Repulse Bay Beach","02/09/2014","1"
"South Bay Beach","02/09/2014","1"
"Chung Hom Kok Beach","02/09/2014","9"
"Big Wave Bay Beach","02/09/2014","80"
"Rocky Bay Beach","02/09/2014","1"
"Shek O Beach","02/09/2014","3"
"Turtle Cove Beach","02/09/2014","25"
"Hairpin Beach","02/09/2014","1"
"Stanley Main Beach","02/09/2014","3"
"Deep Water Bay Beach","02/09/2014","167"
"Middle Bay Beach","02/09/2014","1"
"Upper Cheung Sha Beach","02/09/2014","2"
"Ting Kau Beach","03/09/2014","6"
"Butterfly Beach","03/09/2014","16"
"Hoi Mei Wan Beach","03/09/2014","1"
"Kadoorie Beach","03/09/2014","18"
"Kwun Yam Beach","03/09/2014","5"
"Ma Wan Tung Wan Beach","03/09/2014","2"
"Approach Beach","03/09/2014","7"
"Lido Beach","03/09/2014","3"
"Gemini Beaches","03/09/2014","20"
"Anglers' Beach ","03/09/2014","7"
"Cafeteria New Beach","03/09/2014","4"
"Cheung Chau Tung Wan Beach ","03/09/2014","1"
"Golden Beach","03/09/2014","640"
"Cafeteria Old Beach","03/09/2014","16"
"Castle Peak Beach","03/09/2014","24"
"Casam Beach","03/09/2014","6"
"Lo So Shing Beach","04/09/2014","1"
"Discovery Bay","04/09/2014","2"
"Tai Po Lung Mei Beach","05/09/2014","69"
"Upper Cheung Sha Beach","06/09/2014","1"
"Hung Shing Yeh Beach","06/09/2014","1"
"Pui O Beach","06/09/2014","199"
"Lower Cheung Sha Beach","06/09/2014","290"
"Silver Mine Bay Beach","06/09/2014","31"
"Tong Fuk Beach","06/09/2014","9"
"Hairpin Beach","07/09/2014","130"
"Turtle Cove Beach","07/09/2014","1"
"Big Wave Bay Beach","07/09/2014","98"
"Kwun Yam Beach","07/09/2014","2"
"Rocky Bay Beach","07/09/2014","25"
"Shek O Beach","07/09/2014","980"
"Stanley Main Beach","07/09/2014","371"
"Cheung Chau Tung Wan Beach ","07/09/2014","430"
"Hap Mun Bay Beach","10/09/2014","1"
"Golden Beach","10/09/2014","48"
"Trio Beach ","10/09/2014","10"
"Clear Water Bay Second Beach","10/09/2014","1"
"Lido Beach","10/09/2014","120"
"Hoi Mei Wan Beach","10/09/2014","63"
"Approach Beach","10/09/2014","34"
"Casam Beach","10/09/2014","210"
"Kadoorie Beach","10/09/2014","36"
"Kiu Tsui Beach","10/09/2014","14"
"Clear Water Bay First Beach","10/09/2014","15"
"Silverstrand Beach","10/09/2014","5"
